#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 263192576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3616), pid=11080, tid=9964
#
# JRE version: OpenJDK Runtime Environment Corretto-21.0.5.11.1 (21.0.5+11) (build 21.0.5+11-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-21.0.5.11.1 (21.0.5+11-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 FootballGame

Host: Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Thu Jul 31 23:48:46 2025 Bangladesh Standard Time elapsed time: 960.984000 seconds (0d 0h 16m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002319a021670):  VMThread "VM Thread"          [id=9964, stack(0x000000f500600000,0x000000f500700000) (1024K)]

Stack: [0x000000f500600000,0x000000f500700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d9b69]
V  [jvm.dll+0x8b6073]
V  [jvm.dll+0x8b83ce]
V  [jvm.dll+0x8b8ab3]
V  [jvm.dll+0x286226]
V  [jvm.dll+0x6d62e5]
V  [jvm.dll+0x6ca94a]
V  [jvm.dll+0x35f47b]
V  [jvm.dll+0x367046]
V  [jvm.dll+0x3b92a6]
V  [jvm.dll+0x3b9578]
V  [jvm.dll+0x332b6c]
V  [jvm.dll+0x335576]
V  [jvm.dll+0x33f56d]
V  [jvm.dll+0x375b65]
V  [jvm.dll+0x8be628]
V  [jvm.dll+0x8bf9a4]
V  [jvm.dll+0x8bfee0]
V  [jvm.dll+0x8c0173]
V  [jvm.dll+0x85ed68]
V  [jvm.dll+0x6d836d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x000000f5001ffa70): G1PauseRemark, mode: safepoint, requested by thread 0x00000231fb56f9f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000231e4ab9480, length=2585, elements={
0x000002319a03a780, 0x000002319a03f6a0, 0x000002319a0439f0, 0x000002319a045450,
0x000002319a045ea0, 0x000002319a0480a0, 0x000002319a04c450, 0x000002319a04e3e0,
0x000002319a329740, 0x000002319a338330, 0x000002319a3cac80, 0x000002319a4c1250,
0x000002319a4c4900, 0x000002319a4c4f60, 0x000002319a4cfb00, 0x00000231fb3dfe10,
0x000002319a257bf0, 0x000002319a258910, 0x000002319a257560, 0x000002319a256ed0,
0x000002319a255b20, 0x000002319a256840, 0x00000231e17b8d20, 0x00000231e17b4b80,
0x00000231e17b58a0, 0x00000231e17b7970, 0x00000231e17b3e60, 0x00000231e17b5210,
0x00000231e17b65c0, 0x00000231e17b72e0, 0x00000231e17b9a40, 0x00000231e17b5f30,
0x00000231e17b6c50, 0x00000231e17b93b0, 0x00000231e17b8000, 0x00000231e17b3140,
0x00000231e17b8690, 0x00000231e17ba0d0, 0x00000231e17ba760, 0x00000231e17b37d0,
0x00000231e17b44f0, 0x00000231e31d3fd0, 0x00000231e31cfe30, 0x00000231e31d2590,
0x00000231e31d4660, 0x00000231e31d3940, 0x00000231e31d32b0, 0x00000231e31d04c0,
0x00000231e31d1870, 0x00000231e31d1f00, 0x00000231e31d0b50, 0x00000231e31d4cf0,
0x00000231e31d11e0, 0x00000231e31d2c20, 0x00000231e31d5a10, 0x00000231e31cf7a0,
0x00000231e31d5380, 0x00000231e31d60a0, 0x00000231e31d6730, 0x00000231e31d6dc0,
0x00000231e1130990, 0x00000231e112c160, 0x00000231e112dba0, 0x00000231e112d510,
0x00000231e112ce80, 0x00000231e1131020, 0x00000231e112c7f0, 0x00000231e112e230,
0x00000231e112bad0, 0x00000231e112e8c0, 0x00000231e112adb0, 0x00000231e112f5e0,
0x00000231e112b440, 0x00000231e1131d40, 0x00000231e112ef50, 0x00000231e112fc70,
0x00000231e1130300, 0x00000231e11323d0, 0x00000231e11316b0, 0x00000231e3ad2240,
0x00000231e3ad28d0, 0x00000231e3acf450, 0x00000231e3ad2f60, 0x00000231e3ace0a0,
0x00000231e3ad35f0, 0x00000231e3ad3c80, 0x00000231e3ad4310, 0x00000231e3ad0800,
0x00000231e3ad0e90, 0x00000231e3acedc0, 0x00000231e3ad1520, 0x00000231e3acfae0,
0x00000231e3ad49a0, 0x00000231e3ad0170, 0x00000231e3ad5030, 0x00000231e3ad1bb0,
0x00000231e3ad56c0, 0x00000231e3ace730, 0x000002319a57d980, 0x000002319a57c5d0,
0x000002319a57cc60, 0x000002319a580e00, 0x000002319a57f3c0, 0x000002319a57d2f0,
0x000002319a57e010, 0x000002319a57e6a0, 0x000002319a5821b0, 0x000002319a583560,
0x000002319a57ed30, 0x000002319a5800e0, 0x000002319a57fa50, 0x000002319a583bf0,
0x000002319a580770, 0x000002319a582840, 0x000002319a581490, 0x000002319a581b20,
